D;"00001";"001";"B";"85.886,70"
O;"08476";"C. REAL 28";"46130";"Valencia";"96138589"
F;13052025;2025/881
C;"Javier Álvarez Díaz";"95548/22";"Com. G-54603, Sub.892, Emp. 295, Id. 019";"099";"118";"150-198";"826";"OCXB660";"2025";"15022025-42194-4421958";"313";"[iban]";13052025;13042025;"59.229,58";"CAIXESBB147"
T;13042025;"CREDIT CARD";"13.04.2025 Ref.: MERCERÍA MARÍA";"Más datos: Fecha de operación:10-04-2025";",00";"210,36";"59.019,22";
T;14042025;"ENT.FINANCIACION (14.04.2025)";"14.04.2025 Ref.: RECIBO EMITIDO PO";"Más datos: A493833593";",00";"223,50";"58.795,73";
T;15042025;"DEBIT CARD";"15.04.2025 Ref.: ÓPTICA MIRAR";"Más datos: Fecha de operación:12-04-2025";",00";"222,75";"58.572,97";
T;16042025;"DEBIT CARD";"16.04.2025 Ref.: MENAJERÍA COCINA";"Más datos: Fecha de operación:14-04-2025";",00";"217,12";"58.355,85";
T;17042025;"DEBIT CARD";"17.04.2025 Ref.: RESTAURANTE MAR";"Más datos: Fecha de operación:17-04-2025";",00";"42,48";"58.313,38";
T;18042025;"CREDIT CARD";"18.04.2025 Ref.: LOTERÍAS SUERTE";"Más datos: Fecha de operación:18-04-2025";",00";"235,51";"58.077,86";
T;19042025;"CREDIT CARD";"19.04.2025 Ref.: MOTO VELOCIDAD";"Más datos: Fecha de operación:17-04-2025";",00";"186,58";"57.891,28";
T;20042025;"DEBIT CARD";"20.04.2025 Ref.: FLORISTERÍA AROMA";"Más datos: Fecha de operación:18-04-2025";",00";"268,95";"57.622,33";
T;21042025;"DISPOSICIÓN DE EFECTIVO EN CAJERO";"21.04.2025Oficina 2619";"";",00";"264,93";"57.357,40";
T;22042025;"DEBIT CARD";"22.04.2025 Ref.: FERRETERÍA HÉRCULES";"Más datos: Fecha de operación:20-04-2025";",00";"127,34";"57.230,07";
T;23042025;"CREDIT CARD";"23.04.2025 Ref.: AUTOMÓVILES RÁPIDO";"Más datos: Fecha de operación:22-04-2025";",00";"45,52";"57.184,54";
T;24042025;"DISPOSICIÓN DE EFECTIVO EN CAJERO";"24.04.2025Oficina 2113";"";",00";"266,21";"56.918,34";
T;25042025;"DEBIT CARD";"25.04.2025 Ref.: PELUQUERÍA ESTILO";"Más datos: Fecha de operación:24-04-2025";",00";"183,98";"56.734,36";
T;26042025;"DEBIT CARD";"26.04.2025 Ref.: PERFUMERÍA ESENCIA";"Más datos: Fecha de operación:24-04-2025";",00";"282,06";"56.452,30";
T;27042025;"DEBIT CARD";"27.04.2025 Ref.: ÓPTICA MIRAR";"Más datos: Fecha de operación:25-04-2025";",00";"69,34";"56.382,96";
T;28042025;"DEBIT CARD";"28.04.2025 Ref.: CYCLE DEPORTES";"Más datos: Fecha de operación:25-04-2025";",00";"22,67";"56.360,29";
T;29042025;"DEBIT CARD";"29.04.2025 Ref.: PANADERÍA LA ESPIGA";"Más datos: Fecha de operación:28-04-2025";",00";"244,54";"56.115,75";
T;30042025;"DEBIT CARD";"30.04.2025 Ref.: TELAS Y HILOS";"Más datos: Fecha de operación:27-04-2025";",00";"171,40";"55.944,36";
T;01052025;"DISPOSICIÓN DE EFECTIVO EN CAJERO";"01.05.2025Oficina 1151";"";",00";"44,73";"55.899,63";
T;02052025;"DEBIT CARD";"02.05.2025 Ref.: TIENDA ANTONIO";"Más datos: Fecha de operación:01-05-2025";",00";"186,67";"55.712,96";
T;03052025;"DEBIT CARD";"03.05.2025 Ref.: MOTO VELOCIDAD";"Más datos: Fecha de operación:01-05-2025";",00";"92,13";"55.620,83";
T;04052025;"DEBIT CARD";"04.05.2025 Ref.: ZAPATERÍA ANDAR";"Más datos: Fecha de operación:01-05-2025";",00";"278,99";"55.341,84";
T;05052025;"DEBIT CARD";"05.05.2025 Ref.: RELOJERÍA TIEMPO";"Más datos: Fecha de operación:02-05-2025";",00";"205,88";"55.135,96";
T;06052025;"DEBIT CARD";"06.05.2025 Ref.: CARNICERÍA JOSÉ";"Más datos: Fecha de operación:03-05-2025";",00";"219,22";"54.916,74";
T;07052025;"CREDIT CARD";"07.05.2025 Ref.: CERVEZERÍA TAP";"Más datos: Fecha de operación:04-05-2025";",00";"201,91";"54.714,83";
T;08052025;"DEBIT CARD";"08.05.2025 Ref.: LOTERÍAS SUERTE";"Más datos: Fecha de operación:06-05-2025";",00";"34,58";"54.680,25";
T;09052025;"DEBIT CARD";"09.05.2025 Ref.: COMIDA RÁPIDA";"Más datos: Fecha de operación:07-05-2025";",00";"227,34";"54.452,91";
T;10052025;"DISPOSICIÓN DE EFECTIVO EN CAJERO";"10.05.2025Oficina 5131";"";",00";"185,90";"54.267,01";
T;11052025;"DEBIT CARD";"11.05.2025 Ref.: MENAJERÍA COCINA";"Más datos: Fecha de operación:09-05-2025";",00";"120,04";"54.146,96";
T;12052025;"DEBIT CARD";"12.05.2025 Ref.: MENAJERÍA COCINA";"Más datos: Fecha de operación:10-05-2025";",00";"69,71";"54.077,25";
